Product_ID,Rack,Quantity,Price,Stock_Error,Inventory_Value
P0001,A2,16,481,0,7696
P0002,B1,67,342,1,22914
P0003,A2,183,758,0,138714
P0004,A2,161,632,0,101752
P0005,A1,17,295,0,5015
P0006,B1,69,717,0,49473
P0007,A1,153,403,0,61659
P0008,C3,117,425,0,49725
P0009,C2,160,484,0,77440
P0010,A1,50,632,0,31600
P0011,B3,81,359,0,29079
P0012,B1,96,304,1,29184
P0013,A2,107,299,0,31993
P0014,B3,98,470,0,46060
P0015,A1,196,670,0,131320
P0016,C3,41,587,0,24067
P0017,A2,151,500,0,75500
P0018,B3,157,396,0,62172
P0019,A2,21,433,0,9093
P0020,B2,30,438,0,13140
P0021,A2,107,484,0,51788
P0022,C2,172,573,0,98556
P0023,A3,104,563,0,58552
P0024,B1,181,473,0,85613
P0025,A2,165,375,0,61875
P0026,C3,196,450,0,88200
P0027,A3,128,588,0,75264
P0028,B2,173,770,0,133210
P0029,B1,185,532,0,98420
P0030,A1,68,232,0,15776
P0031,B3,112,474,0,53088
P0032,A2,64,780,0,49920
P0033,B3,64,711,0,45504
P0034,C1,174,669,1,116406
P0035,A3,77,342,1,26334
P0036,B1,200,774,0,154800
P0037,C3,77,798,0,61446
P0038,C1,159,608,0,96672
P0039,B3,66,341,0,22506
P0040,C3,136,293,0,39848
P0041,A1,38,356,0,13528
P0042,A3,184,632,0,116288
P0043,A2,108,590,0,63720
P0044,C2,145,457,1,66265
P0045,C3,12,317,0,3804
P0046,C3,78,548,0,42744
P0047,A2,85,645,0,54825
P0048,A3,126,203,0,25578
P0049,B2,138,382,0,52716
P0050,C3,37,505,0,18685
P0051,C3,165,403,1,66495
P0052,A3,105,365,0,38325
P0053,C3,145,200,1,29000
P0054,B3,135,219,1,29565
P0055,A2,102,514,0,52428
P0056,B1,24,446,1,10704
P0057,A2,31,697,0,21607
P0058,A2,146,328,0,47888
P0059,A3,178,686,0,122108
P0060,C3,52,471,0,24492
P0061,C3,165,633,0,104445
P0062,B1,148,405,0,59940
P0063,B2,112,582,0,65184
P0064,C2,142,662,0,94004
P0065,A2,73,430,0,31390
P0066,A2,96,221,0,21216
P0067,C3,68,425,0,28900
P0068,A1,28,260,0,7280
P0069,B1,27,232,0,6264
P0070,B3,28,726,1,20328
P0071,B1,81,697,0,56457
P0072,B1,148,335,0,49580
P0073,C2,72,684,0,49248
P0074,C1,58,296,0,17168
P0075,A2,178,641,0,114098
P0076,B3,118,620,0,73160
P0077,C2,196,255,0,49980
P0078,A2,25,612,0,15300
P0079,B3,37,454,0,16798
P0080,B1,58,749,0,43442
P0081,C2,45,632,0,28440
P0082,A3,81,673,0,54513
P0083,B1,29,653,0,18937
P0084,C3,35,251,0,8785
P0085,C3,13,295,0,3835
P0086,B1,52,616,0,32032
P0087,C2,133,418,0,55594
P0088,C1,25,368,0,9200
P0089,C1,10,599,0,5990
P0090,B2,126,492,0,61992
P0091,C1,188,769,0,144572
P0092,C2,49,394,0,19306
P0093,B2,65,259,0,16835
P0094,C3,25,521,0,13025
P0095,A1,22,798,0,17556
P0096,C2,138,743,0,102534
P0097,A3,24,720,0,17280
P0098,A2,57,270,0,15390
P0099,A2,182,440,0,80080
P0100,C1,40,783,0,31320
P0101,B1,158,240,0,37920
P0102,A2,117,797,0,93249
P0103,C3,90,467,0,42030
P0104,B1,181,521,0,94301
P0105,B1,77,605,1,46585
P0106,A3,181,507,0,91767
P0107,C2,90,274,0,24660
P0108,A1,127,776,0,98552
P0109,A2,28,750,0,21000
P0110,B1,139,471,0,65469
P0111,A3,99,270,0,26730
P0112,B1,104,491,0,51064
P0113,A3,122,756,1,92232
P0114,B2,166,741,0,123006
P0115,A1,180,767,0,138060
P0116,B2,179,306,0,54774
P0117,A3,77,318,0,24486
P0118,A2,200,766,0,153200
P0119,A3,79,488,1,38552
P0120,B1,193,551,0,106343
P0121,B1,185,470,0,86950
P0122,C3,135,457,1,61695
P0123,A1,33,633,0,20889
P0124,B2,21,203,0,4263
P0125,B3,43,468,0,20124
P0126,A3,199,652,0,129748
P0127,C3,190,637,0,121030
P0128,C3,12,314,0,3768
P0129,A2,186,352,0,65472
P0130,C3,19,578,0,10982
P0131,C3,47,640,0,30080
P0132,A3,20,515,0,10300
P0133,B3,20,566,0,11320
P0134,B1,184,455,0,83720
P0135,A2,100,773,1,77300
P0136,C1,168,358,0,60144
P0137,B1,51,381,0,19431
P0138,C1,16,383,0,6128
P0139,B3,115,454,0,52210
P0140,B2,50,310,1,15500
P0141,C1,19,681,1,12939
P0142,B1,61,671,0,40931
P0143,B3,88,433,0,38104
P0144,B1,16,397,0,6352
P0145,C1,94,485,0,45590
P0146,A2,81,559,0,45279
P0147,C3,112,749,0,83888
P0148,B3,17,318,0,5406
P0149,B2,55,794,0,43670
P0150,B2,19,311,0,5909
P0151,C1,98,521,1,51058
P0152,C1,165,723,0,119295
P0153,A2,108,790,0,85320
P0154,B1,75,245,0,18375
P0155,C1,10,732,1,7320
P0156,C3,185,401,0,74185
P0157,B3,120,271,0,32520
P0158,B3,169,521,0,88049
P0159,A2,194,507,0,98358
P0160,C3,89,618,0,55002
P0161,B3,113,502,0,56726
P0162,C3,42,396,0,16632
P0163,C1,180,588,0,105840
P0164,A3,167,782,0,130594
P0165,B2,113,761,0,85993
P0166,A1,87,493,0,42891
P0167,B1,120,793,0,95160
P0168,B3,129,652,0,84108
P0169,C2,182,418,0,76076
P0170,C3,131,373,0,48863
P0171,A2,82,727,0,59614
P0172,B3,33,440,0,14520
P0173,B2,67,403,0,27001
P0174,A3,16,247,0,3952
P0175,B1,131,274,0,35894
P0176,C2,116,789,0,91524
P0177,B1,193,593,0,114449
P0178,C2,112,449,0,50288
P0179,A3,177,205,1,36285
P0180,A2,118,424,0,50032
P0181,A3,188,730,0,137240
P0182,C2,22,770,0,16940
P0183,B1,41,667,1,27347
P0184,A3,128,743,0,95104
P0185,C3,162,524,0,84888
P0186,C2,166,716,0,118856
P0187,C1,150,656,0,98400
P0188,A3,200,686,0,137200
P0189,C2,76,453,0,34428
P0190,B2,143,696,0,99528
P0191,B1,80,650,0,52000
P0192,A2,192,492,1,94464
P0193,B1,79,543,1,42897
P0194,B3,148,282,0,41736
P0195,A3,48,436,0,20928
P0196,C1,187,356,0,66572
P0197,B1,26,624,0,16224
P0198,C1,94,755,1,70970
P0199,C2,116,263,0,30508
P0200,B1,117,598,0,69966
P0201,A1,157,589,0,92473
P0202,C2,11,560,0,6160
P0203,B2,109,629,0,68561
P0204,C3,198,759,1,150282
P0205,B1,134,424,0,56816
P0206,B2,121,697,0,84337
P0207,A1,109,544,0,59296
P0208,C1,195,369,0,71955
P0209,C2,42,746,0,31332
P0210,A1,110,777,0,85470
P0211,A1,31,638,0,19778
P0212,A3,128,386,0,49408
P0213,A1,76,588,0,44688
P0214,B3,64,665,0,42560
P0215,B3,96,588,0,56448
P0216,B2,117,458,0,53586
P0217,A2,130,219,0,28470
P0218,C3,23,558,0,12834
P0219,B1,176,270,0,47520
P0220,A1,17,453,0,7701
P0221,B1,15,356,0,5340
P0222,B1,42,684,0,28728
P0223,A2,154,423,0,65142
P0224,C2,189,462,0,87318
P0225,B3,52,317,0,16484
P0226,A3,89,310,0,27590
P0227,A1,89,789,1,70221
